timestamp (ms),humidity (% humidity),temperature (degrees C),grim_voltage (mV),grim_current (mA),load_cell_voltage (mV),load_cell_current (mA),bat_voltage (mV),bat_current (mA)
305266,60.1142578125,23.049999237060547,3265.0,3265.0,5003.75,63.75,7980.0,472.5
306266,59.5693359375,23.079999923706055,3263.75,3263.75,5003.75,81.25,7972.5,418.75
307266,60.4287109375,23.100000381469727,3265.0,3265.0,5003.75,62.5,7973.75,430.0
308266,59.8740234375,23.139999389648438,3263.75,3263.75,5003.75,63.75,7967.5,448.75
309266,59.8212890625,23.18000030517578,3267.5,3267.5,5002.5,62.5,7946.25,438.75
310266,59.654296875,23.209999084472656,3261.25,3261.25,5003.75,62.5,7956.25,496.25
311266,60.0361328125,23.239999771118164,3257.5,3257.5,5003.75,62.5,7976.25,507.5
312266,60.2109375,23.260000228881836,3266.25,3266.25,5002.5,65.0,7970.0,435.0
313266,60.1474609375,23.309999465942383,3265.0,3265.0,5003.75,83.75,7975.0,446.25
314266,59.544921875,23.34000015258789,3262.5,3262.5,5002.5,63.75,7955.0,467.5
315266,59.92578125,23.360000610351562,3266.25,3266.25,5003.75,63.75,7955.0,423.75
316266,59.244140625,23.399999618530273,3265.0,3265.0,5005.0,62.5,7955.0,433.75
317266,59.853515625,23.40999984741211,3263.75,3263.75,5005.0,81.25,7952.5,572.5
318266,58.8486328125,23.450000762939453,3265.0,3265.0,5003.75,82.5,7972.5,488.75
319266,59.6083984375,23.469999313354492,3266.25,3266.25,5003.75,62.5,7956.25,458.75
320266,58.8671875,23.5,3266.25,3266.25,5003.75,62.5,7978.75,442.5
321266,59.376953125,23.540000915527344,3266.25,3266.25,5002.5,63.75,7958.75,477.5
322266,59.3447265625,23.559999465942383,3265.0,3265.0,5005.0,82.5,7935.0,480.0
323266,58.6181640625,23.610000610351562,3263.75,3263.75,5003.75,82.5,7953.75,470.0
324266,58.8740234375,23.639999389648438,3257.5,3257.5,5003.75,62.5,7976.25,422.5
325266,59.359375,23.670000076293945,3262.5,3262.5,5002.5,63.75,7970.0,415.0
326266,59.146484375,23.700000762939453,3265.0,3265.0,5002.5,63.75,7981.25,427.5
327266,59.134765625,23.709999084472656,3265.0,3265.0,5002.5,82.5,7953.75,421.25
328266,58.578125,23.75,3266.25,3266.25,5003.75,62.5,7950.0,420.0
329266,57.9853515625,23.780000686645508,3265.0,3265.0,5002.5,62.5,7972.5,486.25
330266,57.86328125,23.809999465942383,3265.0,3265.0,5002.5,62.5,7976.25,472.5
331266,58.1416015625,23.84000015258789,3266.25,3266.25,5002.5,63.75,7971.25,405.0
332266,58.349609375,23.850000381469727,3265.0,3265.0,5005.0,62.5,7972.5,426.25
333266,58.0458984375,23.899999618530273,3266.25,3266.25,5005.0,65.0,7947.5,447.5
334266,58.302734375,23.920000076293945,3265.0,3265.0,5003.75,82.5,7948.75,470.0
335266,58.23828125,23.950000762939453,3266.25,3266.25,5003.75,61.25,7980.0,457.5
336266,58.150390625,23.979999542236328,3266.25,3266.25,5003.75,63.75,7971.25,435.0
337266,58.322265625,23.989999771118164,3258.75,3258.75,5003.75,61.25,7976.25,423.75
338266,58.078125,24.049999237060547,3266.25,3266.25,5002.5,62.5,7958.75,413.75
339266,57.6220703125,24.06999969482422,3263.75,3263.75,5003.75,82.5,7960.0,481.25
340266,57.830078125,24.09000015258789,3265.0,3265.0,5003.75,81.25,7968.75,478.75
341266,57.548828125,24.1299991607666,3265.0,3265.0,5002.5,63.75,7971.25,425.0
342266,57.3076171875,24.139999389648438,3257.5,3257.5,5002.5,63.75,7971.25,428.75
343266,57.095703125,24.190000534057617,3261.25,3261.25,5002.5,63.75,7953.75,437.5
344266,56.9970703125,24.229999542236328,3265.0,3265.0,5003.75,82.5,7963.75,478.75
345266,57.298828125,24.25,3266.25,3266.25,5003.75,63.75,7980.0,475.0
346266,56.8330078125,24.280000686645508,3266.25,3266.25,5002.5,65.0,7952.5,453.75
347266,56.9130859375,24.290000915527344,3263.75,3263.75,5003.75,65.0,7981.25,416.25
348266,56.8154296875,24.34000015258789,3262.5,3262.5,5003.75,62.5,7960.0,418.75
349266,56.8681640625,24.3799991607666,3265.0,3265.0,5002.5,63.75,7986.25,475.0
350266,56.67578125,24.40999984741211,3265.0,3265.0,5002.5,63.75,7976.25,467.5
351266,56.771484375,24.450000762939453,3262.5,3262.5,5003.75,83.75,7955.0,428.75
352266,56.32421875,24.450000762939453,3265.0,3265.0,5003.75,63.75,7961.25,482.5
353266,56.5595703125,24.5,3265.0,3265.0,5002.5,63.75,7956.25,422.5
354266,56.4365234375,24.520000457763672,3265.0,3265.0,5003.75,63.75,7978.75,472.5
355266,56.75,24.540000915527344,3266.25,3266.25,5002.5,65.0,7975.0,442.5
356266,56.7197265625,24.579999923706055,3266.25,3266.25,5002.5,83.75,7973.75,446.25
357266,56.052734375,24.579999923706055,3265.0,3265.0,5005.0,62.5,7971.25,428.75
358266,55.5986328125,24.6299991607666,3258.75,3258.75,5005.0,62.5,7951.25,476.25
359266,56.3505859375,24.65999984741211,3263.75,3263.75,5003.75,63.75,7976.25,443.75
360266,56.3779296875,24.690000534057617,3257.5,3257.5,5003.75,63.75,7981.25,413.75
361266,55.9658203125,24.709999084472656,3263.75,3263.75,5005.0,83.75,7966.25,442.5
362266,55.9208984375,24.729999542236328,3263.75,3263.75,5003.75,63.75,7950.0,441.25
363266,55.478515625,24.780000686645508,3265.0,3265.0,5003.75,63.75,7966.25,477.5
364266,55.8388671875,24.809999465942383,3266.25,3266.25,5003.75,63.75,7970.0,442.5
365266,55.7734375,24.829999923706055,3267.5,3267.5,5003.75,63.75,7961.25,481.25
366266,55.1318359375,24.860000610351562,3267.5,3267.5,5003.75,63.75,7961.25,475.0
367266,55.12109375,24.8700008392334,3263.75,3263.75,5003.75,63.75,7957.5,426.25
368266,54.7353515625,24.920000076293945,3265.0,3265.0,5003.75,82.5,7973.75,487.5
369266,55.015625,24.950000762939453,3263.75,3263.75,5003.75,63.75,7973.75,410.0
370266,54.4326171875,24.979999542236328,3266.25,3266.25,5002.5,62.5,7971.25,450.0
371266,54.9765625,25.010000228881836,3267.5,3267.5,5003.75,63.75,7946.25,437.5
372266,54.931640625,25.020000457763672,3266.25,3266.25,5003.75,82.5,7946.25,495.0
373266,55.029296875,25.06999969482422,3258.75,3258.75,5005.0,81.25,7967.5,438.75
374266,54.7783203125,25.079999923706055,3265.0,3265.0,5003.75,65.0,7971.25,418.75
375266,54.8408203125,25.110000610351562,3266.25,3266.25,5002.5,63.75,7968.75,448.75
376266,54.935546875,25.139999389648438,3267.5,3267.5,5003.75,63.75,7952.5,425.0
377266,54.359375,25.139999389648438,3265.0,3265.0,5005.0,63.75,7943.75,443.75
378266,54.7685546875,25.190000534057617,3261.25,3261.25,5005.0,82.5,7972.5,493.75
379266,54.7822265625,25.209999084472656,3265.0,3265.0,5003.75,63.75,7972.5,422.5
380266,54.037109375,25.239999771118164,3265.0,3265.0,5003.75,65.0,7978.75,426.25
381266,54.2021484375,25.270000457763672,3260.0,3260.0,5003.75,65.0,7958.75,481.25
382266,54.353515625,25.280000686645508,3265.0,3265.0,5003.75,63.75,7933.75,501.25
383266,54.1865234375,25.329999923706055,3262.5,3262.5,5005.0,62.5,7980.0,497.5
384266,54.3505859375,25.350000381469727,3253.75,3253.75,5003.75,63.75,7981.25,431.25
385266,53.7080078125,25.3799991607666,3265.0,3265.0,5005.0,81.25,7970.0,422.5
386266,53.099609375,25.399999618530273,3257.5,3257.5,5003.75,62.5,7943.75,431.25
387266,53.689453125,25.40999984741211,3260.0,3260.0,5002.5,63.75,7960.0,536.25
388266,53.705078125,25.450000762939453,3265.0,3265.0,5002.5,62.5,7977.5,417.5
389266,53.6162109375,25.479999542236328,3265.0,3265.0,5003.75,82.5,7975.0,415.0
390266,53.515625,25.510000228881836,3265.0,3265.0,5003.75,83.75,7947.5,410.0
391266,53.3330078125,25.530000686645508,3266.25,3266.25,5003.75,62.5,7946.25,445.0
392266,53.5517578125,25.520000457763672,3265.0,3265.0,5003.75,65.0,7976.25,545.0
393266,53.626953125,25.56999969482422,3265.0,3265.0,5002.5,63.75,7972.5,433.75
394266,53.2236328125,25.579999923706055,3265.0,3265.0,5003.75,83.75,7963.75,433.75
395266,53.3076171875,25.610000610351562,3266.25,3266.25,5003.75,83.75,7942.5,498.75
396266,53.26171875,25.610000610351562,3265.0,3265.0,5003.75,62.5,7972.5,438.75
397266,53.68359375,25.65999984741211,3265.0,3265.0,5002.5,63.75,7973.75,436.25
398266,53.0517578125,25.690000534057617,3266.25,3266.25,5002.5,62.5,7936.25,458.75
399266,53.08984375,25.719999313354492,3257.5,3257.5,5003.75,81.25,7937.5,447.5
400266,52.8173828125,25.75,3262.5,3262.5,5005.0,62.5,7956.25,475.0
